-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (33.3s)
-- Generating done (0.2s)
-- Build files have been written to: /mnt/c/Users/bubba/code/ros2_ws_code/build/ros2_control_demos
-- Install configuration: ""
-- Installing: /mnt/c/Users/bubba/code/ros2_ws_code/install/ros2_control_demos/share/ament_index/resource_index/package_run_dependencies/ros2_control_demos
-- Installing: /mnt/c/Users/bubba/code/ros2_ws_code/install/ros2_control_demos/share/ament_index/resource_index/parent_prefix_path/ros2_control_demos
-- Installing: /mnt/c/Users/bubba/code/ros2_ws_code/install/ros2_control_demos/share/ros2_control_demos/environment/ament_prefix_path.sh
-- Installing: /mnt/c/Users/bubba/code/ros2_ws_code/install/ros2_control_demos/share/ros2_control_demos/environment/ament_prefix_path.dsv
-- Installing: /mnt/c/Users/bubba/code/ros2_ws_code/install/ros2_control_demos/share/ros2_control_demos/environment/path.sh
-- Installing: /mnt/c/Users/bubba/code/ros2_ws_code/install/ros2_control_demos/share/ros2_control_demos/environment/path.dsv
-- Installing: /mnt/c/Users/bubba/code/ros2_ws_code/install/ros2_control_demos/share/ros2_control_demos/local_setup.bash
-- Installing: /mnt/c/Users/bubba/code/ros2_ws_code/install/ros2_control_demos/share/ros2_control_demos/local_setup.sh
-- Installing: /mnt/c/Users/bubba/code/ros2_ws_code/install/ros2_control_demos/share/ros2_control_demos/local_setup.zsh
-- Installing: /mnt/c/Users/bubba/code/ros2_ws_code/install/ros2_control_demos/share/ros2_control_demos/local_setup.dsv
-- Installing: /mnt/c/Users/bubba/code/ros2_ws_code/install/ros2_control_demos/share/ros2_control_demos/package.dsv
-- Installing: /mnt/c/Users/bubba/code/ros2_ws_code/install/ros2_control_demos/share/ament_index/resource_index/packages/ros2_control_demos
-- Installing: /mnt/c/Users/bubba/code/ros2_ws_code/install/ros2_control_demos/share/ros2_control_demos/cmake/ros2_control_demosConfig.cmake
-- Installing: /mnt/c/Users/bubba/code/ros2_ws_code/install/ros2_control_demos/share/ros2_control_demos/cmake/ros2_control_demosConfig-version.cmake
-- Installing: /mnt/c/Users/bubba/code/ros2_ws_code/install/ros2_control_demos/share/ros2_control_demos/package.xml
